C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Assignment8.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,113): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,138): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,131): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,138): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,163): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,156): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,163): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,49): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,35): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,49): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,32): error C2088: '<<': illegal for class
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,81): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,67): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,81): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,114): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,99): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,114): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,147): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,132): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(18,147): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,46): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,32): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,46): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,29): error C2088: '<<': illegal for class
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,78): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,64): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,78): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,111): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,96): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,111): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,144): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,129): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Rectangle.h(22,144): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,43): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,32): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,43): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,29): error C2088: '<<': illegal for class
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,72): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,61): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(17,72): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,40): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,29): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,40): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,26): error C2088: '<<': illegal for class
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,69): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,58): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Circle.h(21,69): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(18,51): error C2440: '<function-style-cast>': cannot convert from 'initializer list' to 'Point'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(18,51): message : 'Point::Point': function does not take 2 arguments
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(18,51): message : while trying to match the argument list '(double, double)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(18,70): error C2440: '<function-style-cast>': cannot convert from 'initializer list' to 'Point'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(18,70): message : 'Point::Point': function does not take 2 arguments
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(18,70): message : while trying to match the argument list '(double, double)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(18,89): error C2440: '<function-style-cast>': cannot convert from 'initializer list' to 'Point'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(18,89): message : 'Point::Point': function does not take 2 arguments
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(18,89): message : while trying to match the argument list '(double, double)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(18,24): error C2672: 'std::make_unique': no matching overloaded function found
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\memory(3487,6): message : could be 'void std::make_unique(_Types &&...)'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\memory(3481,57): message : or       'std::unique_ptr<_Ty,std::default_delete<_Ty>> std::make_unique(const size_t)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(18,24): message : 'std::unique_ptr<_Ty,std::default_delete<_Ty>> std::make_unique(const size_t)': expects 1 arguments - 2 provided
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\memory(3476,57): message : or       'std::unique_ptr<_Ty,std::default_delete<_Ty>> std::make_unique(_Types &&...)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(19,52): error C2440: '<function-style-cast>': cannot convert from 'initializer list' to 'Point'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(19,52): message : 'Point::Point': function does not take 2 arguments
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(19,52): message : while trying to match the argument list '(double, double)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(19,71): error C2440: '<function-style-cast>': cannot convert from 'initializer list' to 'Point'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(19,71): message : 'Point::Point': function does not take 2 arguments
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(19,71): message : while trying to match the argument list '(double, double)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(19,24): error C2672: 'std::make_unique': no matching overloaded function found
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\memory(3487,6): message : could be 'void std::make_unique(_Types &&...)'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\memory(3481,57): message : or       'std::unique_ptr<_Ty,std::default_delete<_Ty>> std::make_unique(const size_t)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(19,24): message : 'std::unique_ptr<_Ty,std::default_delete<_Ty>> std::make_unique(const size_t)': expects 1 arguments - 2 provided
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\memory(3476,57): message : or       'std::unique_ptr<_Ty,std::default_delete<_Ty>> std::make_unique(_Types &&...)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(20,49): error C2440: '<function-style-cast>': cannot convert from 'initializer list' to 'Point'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(20,49): message : 'Point::Point': function does not take 2 arguments
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(20,49): message : while trying to match the argument list '(double, double)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(20,24): error C2672: 'std::make_unique': no matching overloaded function found
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\memory(3487,6): message : could be 'void std::make_unique(_Types &&...)'
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\memory(3481,57): message : or       'std::unique_ptr<_Ty,std::default_delete<_Ty>> std::make_unique(const size_t)'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\ShapeTest.cpp(20,24): message : 'std::unique_ptr<_Ty,std::default_delete<_Ty>> std::make_unique(const size_t)': expects 1 arguments - 3 provided
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.37.32822\include\memory(3476,57): message : or       'std::unique_ptr<_Ty,std::default_delete<_Ty>> std::make_unique(_Types &&...)'
  Source.cpp
  Triangle.cpp
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,41): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,34): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,41): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,31): error C2088: '<<': illegal for class
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,66): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,59): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,66): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,91): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,84): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,91): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,116): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,109): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,116): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,141): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,134): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,141): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,166): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,159): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,166): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,38): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,31): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,38): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,28): error C2088: '<<': illegal for class
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,63): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,56): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,63): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,88): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,81): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,88): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,113): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,106): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,113): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,138): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,131): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,138): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,163): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,156): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(23,163): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,27): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,20): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,27): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,45): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,38): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,45): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,62): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,55): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,62): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,82): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,75): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,82): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,100): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,93): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,100): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,117): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,110): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,117): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,137): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,130): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,137): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,155): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,148): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,155): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,172): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,165): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.cpp(21,172): message : while trying to match the argument list '()'
  TriangleTest.cpp
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,41): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,34): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,41): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,31): error C2088: '<<': illegal for class
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,66): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,59): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,66): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,91): error C2662: 'double &Point::getX(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,84): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(10,10): message : see declaration of 'Point::getX'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,91): message : while trying to match the argument list '()'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,116): error C2662: 'double &Point::getY(void)': cannot convert 'this' pointer from 'const Point' to 'Point &'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,109): message : Conversion loses qualifiers
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Point.h(11,10): message : see declaration of 'Point::getY'
C:\Users\tylerp\Documents\GitHub\Barnes-Hutt Final Project\Triangle.h(19,116): message : while trying to match the argument list '()'
